time,pred_funding
2026-04-04 22:00:00,0.0032560000
2026-04-04 23:00:00,-0.0000080000
2026-04-05 00:00:00,-0.0021910000
2026-04-05 01:00:00,-0.0054390000
2026-04-05 02:00:00,-0.0056760000
2026-04-05 03:00:00,-0.0106780000
2026-04-05 04:00:00,-0.0129300000
2026-04-05 05:00:00,-0.0142420000
2026-04-05 06:00:00,-0.0176020000
2026-04-05 07:00:00,-0.0101790000
2026-04-05 08:00:00,-0.0044030000
2026-04-05 09:00:00,-0.0032180000
2026-04-05 10:00:00,-0.0028510000
2026-04-05 11:00:00,-0.0024720000
2026-04-05 12:00:00,-0.0044580000
2026-04-05 13:00:00,-0.0087840000
2026-04-05 14:00:00,-0.0105980000
2026-04-05 15:00:00,-0.0061530000
2026-04-05 16:00:00,-0.0081700000
2026-04-05 17:00:00,-0.0050140000
2026-04-05 18:00:00,-0.0044820000
2026-04-05 19:00:00,-0.0019660000
2026-04-05 20:00:00,-0.0039010000
2026-04-05 21:00:00,-0.0020740000
2026-04-05 22:00:00,-0.0016850000
2026-04-05 23:00:00,0.0023400000
2026-04-06 00:00:00,0.0027050000
2026-04-06 01:00:00,-0.0012180000
2026-04-06 02:00:00,-0.0010890000
2026-04-06 03:00:00,-0.0003850000
2026-04-06 04:00:00,0.0034420000
2026-04-06 05:00:00,0.0051270000
2026-04-06 06:00:00,0.0092300000
2026-04-06 07:00:00,0.0082550000
2026-04-06 08:00:00,0.0082410000
2026-04-06 09:00:00,0.0084940000
2026-04-06 10:00:00,0.0100000000
2026-04-06 11:00:00,0.0100000000
2026-04-06 12:00:00,0.0052040000
2026-04-06 13:00:00,0.0034300000
2026-04-06 14:00:00,-0.0031270000
2026-04-06 15:00:00,-0.0021250000
2026-04-06 16:00:00,0.0018440000
2026-04-06 17:00:00,-0.0012300000
2026-04-06 18:00:00,-0.0026280000
2026-04-06 19:00:00,-0.0054070000
2026-04-06 20:00:00,-0.0092110000
2026-04-06 21:00:00,-0.0100180000
2026-04-06 22:00:00,-0.0075560000
2026-04-06 23:00:00,-0.0089790000
2026-04-07 00:00:00,-0.0056820000
2026-04-07 01:00:00,-0.0058550000
2026-04-07 02:00:00,-0.0051660000
2026-04-07 03:00:00,-0.0045030000
2026-04-07 04:00:00,-0.0000990000
2026-04-07 05:00:00,0.0009640000
2026-04-07 06:00:00,0.0007340000
2026-04-07 07:00:00,0.0008740000
2026-04-07 08:00:00,-0.0006750000
2026-04-07 09:00:00,-0.0027170000
2026-04-07 10:00:00,-0.0011670000
2026-04-07 11:00:00,0.0000020000
2026-04-07 12:00:00,-0.0007200000
2026-04-07 13:00:00,-0.0010180000
2026-04-07 14:00:00,0.0004770000
2026-04-07 15:00:00,0.0025870000
2026-04-07 16:00:00,0.0074790000
2026-04-07 17:00:00,0.0069710000
2026-04-07 18:00:00,0.0100000000
2026-04-07 19:00:00,0.0100000000
2026-04-07 20:00:00,0.0100000000
2026-04-07 21:00:00,0.0100000000
2026-04-07 22:00:00,0.0100000000
2026-04-07 23:00:00,0.0100000000
2026-04-08 00:00:00,0.0100000000
2026-04-08 01:00:00,0.0100000000
2026-04-08 02:00:00,0.0100000000
2026-04-08 03:00:00,0.0066560000
2026-04-08 04:00:00,0.0074700000
2026-04-08 05:00:00,0.0079090000
2026-04-08 06:00:00,0.0100000000
2026-04-08 07:00:00,0.0100000000
2026-04-08 08:00:00,0.0087740000
2026-04-08 09:00:00,0.0096750000
2026-04-08 10:00:00,0.0100000000
2026-04-08 11:00:00,0.0100000000
2026-04-08 12:00:00,0.0100000000
2026-04-08 13:00:00,0.0059170000
2026-04-08 14:00:00,0.0017780000
2026-04-08 15:00:00,0.0039980000
2026-04-08 16:00:00,0.0044900000
2026-04-08 17:00:00,0.0050100000
2026-04-08 18:00:00,0.0030420000
2026-04-08 19:00:00,0.0006760000
2026-04-08 20:00:00,-0.0020420000
2026-04-08 21:00:00,-0.0027640000
2026-04-08 22:00:00,-0.0002640000
2026-04-08 23:00:00,-0.0011030000
2026-04-09 00:00:00,-0.0009500000
2026-04-09 01:00:00,-0.0000050000
2026-04-09 02:00:00,-0.0012740000
2026-04-09 03:00:00,-0.0007240000
2026-04-09 04:00:00,-0.0007660000
2026-04-09 05:00:00,0.0006070000
2026-04-09 06:00:00,0.0053170000
2026-04-09 07:00:00,0.0078600000
2026-04-09 08:00:00,0.0035680000
2026-04-09 09:00:00,0.0000200000
2026-04-09 10:00:00,0.0007370000
2026-04-09 11:00:00,0.0042980000
2026-04-09 12:00:00,0.0062380000
2026-04-09 13:00:00,0.0084770000
2026-04-09 14:00:00,0.0086370000
2026-04-09 15:00:00,0.0071640000
2026-04-09 16:00:00,0.0100000000
2026-04-09 17:00:00,0.0077510000
2026-04-09 18:00:00,0.0089210000
2026-04-09 19:00:00,0.0100000000
2026-04-09 20:00:00,0.0100000000
2026-04-09 21:00:00,0.0100000000
2026-04-09 22:00:00,0.0100000000
2026-04-09 23:00:00,0.0100000000
2026-04-10 00:00:00,0.0100000000
2026-04-10 01:00:00,0.0100000000
2026-04-10 02:00:00,0.0100000000
2026-04-10 03:00:00,0.0100000000
2026-04-10 04:00:00,0.0100000000
2026-04-10 05:00:00,0.0065010000
2026-04-10 06:00:00,0.0022650000
2026-04-10 07:00:00,-0.0003550000
2026-04-10 08:00:00,-0.0004340000
2026-04-10 09:00:00,0.0034710000
2026-04-10 10:00:00,0.0087570000
2026-04-10 11:00:00,0.0079090000
2026-04-10 12:00:00,0.0061920000
2026-04-10 13:00:00,0.0048560000
2026-04-10 14:00:00,0.0070660000
2026-04-10 15:00:00,0.0055220000
2026-04-10 16:00:00,0.0066260000
2026-04-10 17:00:00,0.0081690000
2026-04-10 18:00:00,0.0068000000
2026-04-10 19:00:00,0.0085120000
2026-04-10 20:00:00,0.0100000000
2026-04-10 21:00:00,0.0100000000
2026-04-10 22:00:00,0.0100000000
2026-04-10 23:00:00,0.0100000000
2026-04-11 00:00:00,0.0100000000
2026-04-11 01:00:00,0.0100000000
2026-04-11 02:00:00,0.0100000000
2026-04-11 03:00:00,0.0100000000
2026-04-11 04:00:00,0.0100000000
2026-04-11 05:00:00,0.0084690000
2026-04-11 06:00:00,0.0044670000
2026-04-11 07:00:00,0.0036120000
2026-04-11 08:00:00,0.0031950000
2026-04-11 09:00:00,-0.0010450000
2026-04-11 10:00:00,-0.0028630000
2026-04-11 11:00:00,-0.0017830000
2026-04-11 12:00:00,-0.0015210000
2026-04-11 13:00:00,0.0016570000
2026-04-11 14:00:00,0.0039660000
2026-04-11 15:00:00,0.0023470000
2026-04-11 16:00:00,-0.0019620000
2026-04-11 17:00:00,-0.0033770000
2026-04-11 18:00:00,-0.0040000000
2026-04-11 19:00:00,-0.0028280000
2026-04-11 20:00:00,-0.0054100000
2026-04-11 21:00:00,-0.0054850000
2026-04-11 22:00:00,-0.0030070000
2026-04-11 23:00:00,-0.0019930000
2026-04-12 00:00:00,0.0016970000
2026-04-12 01:00:00,0.0035820000
2026-04-12 02:00:00,-0.0008970000
2026-04-12 03:00:00,-0.0028550000
2026-04-12 04:00:00,-0.0038150000
2026-04-12 05:00:00,-0.0052880000
2026-04-12 06:00:00,-0.0076610000
2026-04-12 07:00:00,-0.0068790000
2026-04-12 08:00:00,-0.0096290000
2026-04-12 09:00:00,-0.0163230000
2026-04-12 10:00:00,-0.0169650000
2026-04-12 11:00:00,-0.0149980000
2026-04-12 12:00:00,-0.0122540000
2026-04-12 13:00:00,-0.0099540000
2026-04-12 14:00:00,-0.0073610000
2026-04-12 15:00:00,-0.0031070000
2026-04-12 16:00:00,0.0025550000
2026-04-12 17:00:00,0.0066500000
2026-04-12 18:00:00,0.0100000000
2026-04-12 19:00:00,0.0100000000
2026-04-12 20:00:00,0.0097440000
2026-04-12 21:00:00,0.0046170000
2026-04-12 22:00:00,-0.0004680000
2026-04-12 23:00:00,-0.0018920000
2026-04-13 00:00:00,-0.0070290000
2026-04-13 01:00:00,-0.0148170000
2026-04-13 02:00:00,-0.0147180000
2026-04-13 03:00:00,-0.0080270000
2026-04-13 04:00:00,0.0004490000
2026-04-13 05:00:00,0.0023180000
2026-04-13 06:00:00,0.0014640000
2026-04-13 07:00:00,0.0039180000
2026-04-13 08:00:00,-0.0016840000
2026-04-13 09:00:00,-0.0047450000
2026-04-13 10:00:00,-0.0075160000
2026-04-13 11:00:00,-0.0136540000
2026-04-13 12:00:00,-0.0172820000
2026-04-13 13:00:00,-0.0143880000
2026-04-13 14:00:00,-0.0115930000
2026-04-13 15:00:00,-0.0054610000
