time,pred_funding
2026-04-04 22:00:00,0.0050000000
2026-04-04 23:00:00,0.0050000000
2026-04-05 00:00:00,0.0050000000
2026-04-05 01:00:00,0.0050000000
2026-04-05 02:00:00,0.0001740000
2026-04-05 03:00:00,-0.0050560000
2026-04-05 04:00:00,-0.0021530000
2026-04-05 05:00:00,0.0046650000
2026-04-05 06:00:00,0.0050000000
2026-04-05 07:00:00,0.0049810000
2026-04-05 08:00:00,-0.0012750000
2026-04-05 09:00:00,-0.0022680000
2026-04-05 10:00:00,-0.0008750000
2026-04-05 11:00:00,-0.0006540000
2026-04-05 12:00:00,0.0044680000
2026-04-05 13:00:00,0.0026600000
2026-04-05 14:00:00,0.0025090000
2026-04-05 15:00:00,0.0043910000
2026-04-05 16:00:00,-0.0001120000
2026-04-05 17:00:00,-0.0029970000
2026-04-05 18:00:00,-0.0021570000
2026-04-05 19:00:00,-0.0005810000
2026-04-05 20:00:00,0.0021450000
2026-04-05 21:00:00,0.0027590000
2026-04-05 22:00:00,0.0050000000
2026-04-05 23:00:00,0.0042990000
2026-04-06 00:00:00,0.0006430000
2026-04-06 01:00:00,0.0012180000
2026-04-06 02:00:00,0.0039030000
2026-04-06 03:00:00,0.0050000000
2026-04-06 04:00:00,0.0050000000
2026-04-06 05:00:00,0.0050000000
2026-04-06 06:00:00,0.0050000000
2026-04-06 07:00:00,0.0050000000
2026-04-06 08:00:00,0.0049850000
2026-04-06 09:00:00,0.0050000000
2026-04-06 10:00:00,0.0038560000
2026-04-06 11:00:00,0.0050000000
2026-04-06 12:00:00,0.0047330000
2026-04-06 13:00:00,0.0041530000
2026-04-06 14:00:00,0.0042400000
2026-04-06 15:00:00,-0.0057020000
2026-04-06 16:00:00,0.0047620000
2026-04-06 17:00:00,0.0050000000
2026-04-06 18:00:00,0.0050000000
2026-04-06 19:00:00,0.0050000000
2026-04-06 20:00:00,0.0050000000
2026-04-06 21:00:00,0.0050000000
2026-04-06 22:00:00,0.0050000000
2026-04-06 23:00:00,0.0048870000
2026-04-07 00:00:00,0.0050000000
2026-04-07 01:00:00,0.0050000000
2026-04-07 02:00:00,0.0050000000
2026-04-07 03:00:00,0.0009800000
2026-04-07 04:00:00,-0.0002140000
2026-04-07 05:00:00,0.0044500000
2026-04-07 06:00:00,0.0050000000
2026-04-07 07:00:00,0.0050000000
2026-04-07 08:00:00,0.0049080000
2026-04-07 09:00:00,0.0036080000
2026-04-07 10:00:00,0.0016630000
2026-04-07 11:00:00,-0.0042750000
2026-04-07 12:00:00,-0.0079310000
2026-04-07 13:00:00,0.0005610000
2026-04-07 14:00:00,0.0035220000
2026-04-07 15:00:00,0.0010750000
2026-04-07 16:00:00,0.0016780000
2026-04-07 17:00:00,0.0050000000
2026-04-07 18:00:00,0.0050000000
2026-04-07 19:00:00,0.0027410000
2026-04-07 20:00:00,-0.0040600000
2026-04-07 21:00:00,0.0011340000
2026-04-07 22:00:00,0.0050000000
2026-04-07 23:00:00,0.0050000000
2026-04-08 00:00:00,0.0050000000
2026-04-08 01:00:00,0.0050000000
2026-04-08 02:00:00,0.0050000000
2026-04-08 03:00:00,0.0050000000
2026-04-08 04:00:00,0.0050000000
2026-04-08 05:00:00,0.0050000000
2026-04-08 06:00:00,0.0050000000
2026-04-08 07:00:00,0.0050000000
2026-04-08 08:00:00,0.0050000000
2026-04-08 09:00:00,0.0050000000
2026-04-08 10:00:00,0.0050000000
2026-04-08 11:00:00,0.0050000000
2026-04-08 12:00:00,0.0050000000
2026-04-08 13:00:00,0.0050000000
2026-04-08 14:00:00,0.0050000000
2026-04-08 15:00:00,0.0050000000
2026-04-08 16:00:00,0.0050000000
2026-04-08 17:00:00,0.0050000000
2026-04-08 18:00:00,0.0050000000
2026-04-08 19:00:00,0.0050000000
2026-04-08 20:00:00,0.0050000000
2026-04-08 21:00:00,0.0050000000
2026-04-08 22:00:00,0.0050000000
2026-04-08 23:00:00,0.0050000000
2026-04-09 00:00:00,0.0050000000
2026-04-09 01:00:00,0.0050000000
2026-04-09 02:00:00,0.0050000000
2026-04-09 03:00:00,0.0050000000
2026-04-09 04:00:00,-0.0053680000
2026-04-09 05:00:00,-0.0013210000
2026-04-09 06:00:00,0.0034820000
2026-04-09 07:00:00,0.0050000000
2026-04-09 08:00:00,0.0050000000
2026-04-09 09:00:00,0.0050000000
2026-04-09 10:00:00,0.0050000000
2026-04-09 11:00:00,0.0050000000
2026-04-09 12:00:00,0.0050000000
2026-04-09 13:00:00,0.0050000000
2026-04-09 14:00:00,0.0050000000
2026-04-09 15:00:00,0.0050000000
2026-04-09 16:00:00,0.0050000000
2026-04-09 17:00:00,0.0050000000
2026-04-09 18:00:00,0.0050000000
2026-04-09 19:00:00,0.0050000000
2026-04-09 20:00:00,0.0050000000
2026-04-09 21:00:00,0.0050000000
2026-04-09 22:00:00,0.0050000000
2026-04-09 23:00:00,0.0050000000
2026-04-10 00:00:00,0.0050000000
2026-04-10 01:00:00,0.0050000000
2026-04-10 02:00:00,0.0050000000
2026-04-10 03:00:00,0.0050000000
2026-04-10 04:00:00,0.0050000000
2026-04-10 05:00:00,0.0050000000
2026-04-10 06:00:00,0.0050000000
2026-04-10 07:00:00,0.0005540000
2026-04-10 08:00:00,0.0050000000
2026-04-10 09:00:00,0.0050000000
2026-04-10 10:00:00,0.0050000000
2026-04-10 11:00:00,0.0050000000
2026-04-10 12:00:00,0.0050000000
2026-04-10 13:00:00,0.0050000000
2026-04-10 14:00:00,0.0050000000
2026-04-10 15:00:00,0.0050000000
2026-04-10 16:00:00,0.0050000000
2026-04-10 17:00:00,0.0050000000
2026-04-10 18:00:00,0.0050000000
2026-04-10 19:00:00,0.0050000000
2026-04-10 20:00:00,0.0050000000
2026-04-10 21:00:00,0.0050000000
2026-04-10 22:00:00,0.0050000000
2026-04-10 23:00:00,0.0050000000
